"Data Import Template"
"Table:","Property Setter"
""
""
"Notes:"
"Please do not change the template headings."
"First data column must be blank."
"If you are uploading new records, leave the ""name"" (ID) column blank."
"If you are uploading new records, ""Naming Series"" becomes mandatory, if present."
"Only mandatory fields are necessary for new records. You can delete non-mandatory columns if you wish."
"For updating, you can update only selective columns."
"You can only upload upto 5000 records in one go. (may be less in some cases)"
""
"DocType:","Property Setter","","","","","","",""
"Column Labels:","ID","DocType or Field","DocType","Property","Set Value","Field Name","Property Type","Default Value"
"Column Name:","name","doctype_or_field","doc_type","property","value","field_name","property_type","default_value"
"Mandatory:","Yes","Yes","Yes","Yes","No","No","No","No"
"Type:","Data (text)","Select","Link","Data","Text","Data","Data","Data"
"Info:","","One of: DocField, DocType","Valid DocType","","","","",""
"Start entering data below this line"
"","""Quotation Item-description-reqd""","DocField","Quotation Item","reqd","0","description","Check",""
"","""Multiple Quantity Item-r_qty_6-previous_field""","DocField","Multiple Quantity Item","previous_field","r_qty3","r_qty_6","Data",""
"","""Multiple Quantity Item-r_qty_5-previous_field""","DocField","Multiple Quantity Item","previous_field","r_qty3","r_qty_5","Data",""
"","""Multiple Quantity Item-r_qty_4-previous_field""","DocField","Multiple Quantity Item","previous_field","r_qty3","r_qty_4","Data",""
"","""Quotation for Mulitple Quantity-qty_label-previous_field""","DocField","Quotation for Mulitple Quantity","previous_field","quantity_lable","qty_label","Data",""
"","""Multiple Quantity Item-spec-previous_field""","DocField","Multiple Quantity Item","previous_field","parent1","spec","Data",""
"","""Quotation Item-spec-previous_field""","DocField","Quotation Item","previous_field","reference","spec","Data",""
"","""Multiple Qty Item-spec-previous_field""","DocField","Multiple Qty Item","previous_field","amount","spec","Data",""
"","""Sales Order Item-part_number-previous_field""","DocField","Sales Order Item","previous_field","batch_no","part_number","Data",""
"","""Item-material_type-previous_field""","DocField","Item","previous_field","name_and_description_section","material_type","Data",""
"","""Sales Order Item-batch-previous_field""","DocField","Sales Order Item","previous_field","item_name","batch","Data",""
"","""Sales Order Item-costing-previous_field""","DocField","Sales Order Item","previous_field","description","costing","Data",""
"","""Sales Order Item-raw_material_costing-previous_field""","DocField","Sales Order Item","previous_field","costing","raw_material_costing","Data",""
"","""Sales Order Item-c1-previous_field""","DocField","Sales Order Item","previous_field","rm_total_price","c1","Data",""
"","""Sales Order Item-primary_process_costing-previous_field""","DocField","Sales Order Item","previous_field","c1","primary_process_costing","Data",""
"","""Sales Order Item-sub_machining_costing-previous_field""","DocField","Sales Order Item","previous_field","s2","sub_machining_costing","Data",""
"","""Sales Order Item-c3-previous_field""","DocField","Sales Order Item","previous_field","sm_total_price","c3","Data",""
"","""Sales Order Item-secondary_process_costing-previous_field""","DocField","Sales Order Item","previous_field","c3","secondary_process_costing","Data",""
"","""Sales Order Item-s2-previous_field""","DocField","Sales Order Item","previous_field","pp_total_price","s2","Data",""
"","""Sales Order Item-rm_total_price-previous_field""","DocField","Sales Order Item","previous_field","raw_material_costing","rm_total_price","Data",""
"","""Sales Order Item-pp_total_price-previous_field""","DocField","Sales Order Item","previous_field","primary_process_costing","pp_total_price","Data",""
"","""Sales Order Item-sp_total_price-previous_field""","DocField","Sales Order Item","previous_field","secondary_process_costing","sp_total_price","Data",""
